Name,Pos,BYE,Best,Worst,Avg,"std dev",adp,"vs adp",Rank
"Antonio Brown PIT",WR1,8,1,5,1.3,0.8,1,0,1
"Odell Beckham Jr. NYG",WR2,8,1,9,3.1,1.6,2,0,2
"Julio Jones ATL",WR3,11,1,6,3.4,1.2,4,1,3
"Todd Gurley LA",RB1,8,1,11,4.4,2.3,3,-1,4
"David Johnson ARI",RB2,9,1,19,6.2,3.5,6,1,5
"Adrian Peterson MIN",RB3,6,1,22,7.5,3.8,5,-1,6
"A.J. Green CIN",WR4,9,2,18,9,2.9,12,5,7
"DeAndre Hopkins HOU",WR5,9,3,19,9.2,2.8,8,0,8
"Ezekiel Elliott DAL",RB4,7,3,25,9.7,4.2,7,-2,9
"Lamar Miller HOU",RB5,9,1,28,10.5,3.8,13,3,10
"Dez Bryant DAL",WR6,7,4,26,10.7,3.7,11,0,11
"Rob Gronkowski NE",TE1,9,5,45,10.8,5.6,9,-3,12
"Allen Robinson JAC",WR7,5,4,25,13.7,3.8,15,2,13
"Jamaal Charles KC",RB6,5,6,38,16.6,6.4,16,2,14
"Le'Veon Bell PIT",RB7,8,2,44,18.1,7.6,10,-5,15
"Mike Evans TB",WR8,6,9,33,19.4,4.7,24,8,16
"Jordy Nelson GB",WR9,4,7,38,19.8,5.8,17,0,17
"Mark Ingram NO",RB8,5,10,44,19.9,5.1,23,5,18
"Brandon Marshall NYJ",WR10,11,9,39,20.9,5.6,18,-1,19
"Alshon Jeffery CHI",WR11,9,11,37,21.1,5.9,21,1,20
"Devonta Freeman ATL",RB9,11,7,105,21.1,13.6,14,-7,21
"Doug Martin TB",RB10,6,8,42,21.7,6.9,19,-3,22
"Eddie Lacy GB",RB11,4,11,49,23.7,7.2,20,-3,23
"LeSean McCoy BUF",RB12,10,11,38,24,5.5,26,2,24
"Keenan Allen SD",WR12,11,11,40,24.4,5.9,28,3,25
"Brandin Cooks NO",WR13,5,13,46,26.9,6.9,27,1,26
"Amari Cooper OAK",WR14,10,10,52,27.4,6.3,25,-2,27
"C.J. Anderson DEN",RB13,11,13,82,29.3,8.8,34,6,28
"T.Y. Hilton IND",WR15,10,17,61,29.5,6.9,33,4,29
"Sammy Watkins BUF",WR16,10,11,53,30.5,7.5,30,0,30
"Demaryius Thomas DEN",WR17,11,17,57,30.7,6.9,32,1,31
"Cam Newton CAR",QB1,7,18,73,33.9,9.7,22,-10,32
"Aaron Rodgers GB",QB2,4,12,75,35.7,10.9,29,-4,33
"Carlos Hyde SF",RB14,8,17,72,35.8,9.4,36,2,34
"Randall Cobb GB",WR18,4,23,59,38.6,7.3,43,8,35
"Thomas Rawls SEA",RB15,5,16,131,38.9,14.4,31,-5,36
"Latavius Murray OAK",RB16,10,15,92,39.8,11.3,39,2,37
"Jordan Reed WAS",TE2,9,7,77,41.7,8.4,38,0,38
"Jeremy Maclin KC",WR19,5,25,63,42.2,7.3,50,11,39
"Matt Forte NYJ",RB17,11,22,79,44.4,11.4,37,-3,40
"Russell Wilson SEA",QB3,5,21,74,44.7,9.8,42,1,41
"Greg Olsen CAR",TE3,7,35,85,46.3,8.1,44,2,42
"Eric Decker NYJ",WR20,11,26,68,46.4,9.4,53,10,43
"Andrew Luck IND",QB4,10,13,76,46.5,12.3,41,-3,44
"Jeremy Hill CIN",RB18,9,27,83,48.6,11.1,48,3,45
"Julian Edelman NE",WR21,9,25,100,48.6,11.8,40,-6,46
"Jarvis Landry MIA",WR22,8,22,76,49.6,10.8,46,-1,47
"Kelvin Benjamin CAR",WR23,7,23,98,50.3,13.7,35,-13,48
"Jonathan Stewart CAR",RB19,7,18,91,50.7,14.1,49,0,49
"DeMarco Murray TEN",RB20,13,28,118,50.8,15.9,45,-5,50
"Golden Tate DET",WR24,10,23,110,51.2,12,51,0,51
"Doug Baldwin SEA",WR25,5,31,74,52.3,9.4,47,-5,52
"Drew Brees NO",QB5,5,26,93,54.7,11.6,52,-1,53
"Michael Floyd ARI",WR26,9,27,105,54.9,13.7,56,2,54
"Donte Moncrief IND",WR27,10,28,93,55.4,13.6,70,15,55
"Ryan Mathews PHI",RB21,4,31,152,55.9,16.8,55,-1,56
"Dion Lewis NE",RB22,9,31,100,57.5,14.3,57,0,57
"Matt Jones WAS",RB23,9,25,147,59.8,16.1,59,1,58
"Larry Fitzgerald ARI",WR28,9,37,97,63.2,11.4,58,-1,59
"Jordan Matthews PHI",WR29,4,28,116,63.8,12.4,67,7,60
"John Brown ARI",WR30,9,31,101,64.3,12.5,72,11,61
"Frank Gore IND",RB24,10,33,100,62.9,14.4,75,13,62
"Travis Kelce KC",TE4,5,35,95,64.7,14.2,61,-2,63
"Ben Roethlisberger PIT",QB6,8,34,109,66,16.3,54,-10,64
"Emmanuel Sanders DEN",WR31,11,41,102,67.6,11.2,62,-3,65
"Giovani Bernard CIN",RB25,9,36,133,68.7,15,78,12,66
"Carson Palmer ARI",QB7,9,40,109,70.4,13.3,64,-3,67
"Melvin Gordon SD",RB26,11,25,130,70.5,17.5,69,1,68
"Devante Parker MIA",WR32,8,39,147,70.9,16.8,74,5,69
"Jeremy Langford CHI",RB27,9,20,166,70.3,19.9,60,-10,70
"Delanie Walker TEN",TE5,13,45,118,71.3,12.2,63,-8,71
"Allen Hurns JAC",WR33,5,49,138,74.9,13.8,66,-6,72
"Duke Johnson CLE",RB28,13,44,108,74.1,14.1,76,3,73
"Tyler Lockett SEA",WR34,5,25,122,77.4,15.9,84,10,74
"Coby Fleener NO",TE6,5,50,142,76,16.4,68,-7,75
"DeSean Jackson WAS",WR35,9,55,115,79.4,11.9,81,5,76
"Ameer Abdullah DET",RB29,10,42,142,80.3,14.3,80,3,77
"Marvin Jones DET",WR36,10,45,129,80.8,15.7,91,13,78
"Eli Manning NYG",QB8,8,42,157,81.6,18.1,85,6,79
"Arian Foster MIA",RB30,8,34,159,78.5,26,79,-1,80
"Rashad Jennings NYG",RB31,8,52,121,82.6,15.5,89,8,81
"Danny Woodhead SD",RB32,11,48,144,83,15.4,86,4,82
"Michael Crabtree OAK",WR37,10,53,117,83.7,13.8,90,7,83
"Chris Ivory JAC",RB33,5,45,141,85.4,15.1,77,-7,84
"Blake Bortles JAC",QB9,5,15,168,88.7,24.1,71,-14,85
"Kevin White CHI",WR38,9,57,151,91.2,17.8,87,1,86
"Tyler Eifert CIN",TE7,9,46,144,91.5,20.6,65,-22,87
"Philip Rivers SD",QB10,11,63,134,90.2,15.5,96,8,88
"Gary Barnidge CLE",TE8,13,50,156,93.7,15.4,88,-1,89
"Tom Brady NE",QB11,9,54,194,93.6,24.3,73,-17,90
"DeAngelo Williams PIT",RB34,8,44,157,95.5,21.5,82,-9,91
"T.J. Yeldon JAC",RB35,5,52,138,91.6,16.3,92,0,92
"Zach Ertz PHI",TE9,4,70,156,97,17,95,2,93
"Julius Thomas JAC",TE10,5,53,148,98.2,16.9,97,3,94
"Josh Gordon CLE",WR39,13,19,185,96.3,26.7,102,7,95
"Jay Ajayi MIA",RB36,8,43,157,95.9,24.9,83,-13,96
"Sterling Shepard NYG",WR40,8,68,171,99.8,20.2,94,-3,97
"Justin Forsett BAL",RB37,8,51,176,101.1,20.6,93,-5,98
"Torrey Smith SF",WR41,8,62,187,103,19.6,121,22,99
"Antonio Gates SD",TE11,11,75,160,103.9,16.9,111,11,100
"Corey Coleman CLE",WR42,13,60,160,101.9,19.5,105,4,101
"Charles Sims TB",RB38,6,64,188,103.6,20.6,113,11,102
"Isaiah Crowell CLE",RB39,13,65,175,103.4,19.2,120,17,103
"Willie Snead NO",WR43,5,79,144,105.6,13.4,117,13,104
"Stefon Diggs MIN",WR44,6,77,151,109.1,15.9,103,-2,105
"Derek Carr OAK",QB12,10,49,160,111.7,19.8,107,1,106
"Tyrod Taylor BUF",QB13,10,49,186,112.5,21.8,130,23,107
"Tony Romo DAL",QB14,7,64,170,112.8,22.6,100,-8,108
"Tavon Austin LA",WR45,8,62,157,114.7,19.5,119,10,109
"Derrick Henry TEN",RB40,13,77,183,112.1,21.8,98,-12,110
"Vincent Jackson TB",WR46,6,81,190,115.4,17.8,131,20,111
"Kirk Cousins WAS",QB15,9,67,193,115.9,23.3,112,0,112
"Travis Benjamin SD",WR47,11,83,191,117,19.7,127,14,113
"Dwayne Allen IND",TE12,10,50,176,117.8,21.9,174,60,114
"LeGarrette Blount NE",RB41,9,71,177,115.1,23.7,109,-6,115
"Jameis Winston TB",QB16,6,58,193,119,22.4,132,16,116
"Tevin Coleman ATL",RB42,11,43,178,116.4,19.9,122,5,117
"Markus Wheaton PIT",WR48,8,75,185,121,20.9,115,-3,118
"Bilal Powell NYJ",RB43,11,81,195,121.1,22.3,126,7,119
"Matthew Stafford DET",QB17,10,63,179,123.3,20.4,135,15,120
"Kamar Aiken BAL",WR49,8,74,236,123,25.1,168,47,121
"Andy Dalton CIN",QB18,9,78,192,124,21.1,123,1,122
"Devin Funchess CAR",WR50,7,74,187,129.5,23.6,161,38,123
"Marcus Mariota TEN",QB19,13,69,199,129,25.2,147,23,124
"Steve Smith BAL",WR51,8,60,186,126,22.6,110,-15,125
"Martellus Bennett NE",TE13,9,82,231,129.3,25.4,139,13,126
"Laquon Treadwell MIN",WR52,6,64,217,129.3,27,124,-3,127
"Matt Ryan ATL",QB20,11,88,225,133.2,20.8,154,26,128
"Theo Riddick DET",RB44,10,89,192,129.1,20.7,134,5,129
"Michael Thomas NO",WR53,5,81,306,132.7,26.8,142,12,130
"Jimmy Graham SEA",TE14,5,76,242,137.1,25,106,-25,131
"Phillip Dorsett IND",WR54,10,98,178,137.8,18.8,157,25,132
"Eric Ebron DET",TE15,10,90,202,132.8,22.1,171,38,133
"Jason Witten DAL",TE16,7,100,187,139.1,18.7,151,17,134
"Ryan Tannehill MIA",QB21,8,80,198,140.6,25.2,169,34,135
"Mohamed Sanu ATL",WR55,11,83,228,141.4,20.8,189,53,136
"Sammie Coates PIT",WR56,8,93,309,141.1,33.5,156,19,137
"Seattle Seahawks SEA",DEF1,5,115,188,139.7,13.9,101,-37,138
"Denver Broncos DEN",DEF2,11,119,188,141.2,13.8,99,-40,139
"Ladarius Green PIT",TE17,8,73,227,139,37.8,104,-36,140
"Jordan Howard CHI",RB45,9,85,184,139.6,21.5,159,18,141
"Ryan Fitzpatrick NYJ",QB22,11,89,198,141.9,24,181,39,142
"Dorial Green-Beckham PHI",WR57,4,64,205,137,32.6,125,-18,143
"Kenneth Dixon BAL",RB46,8,76,204,142.3,30.1,149,5,144
"Zach Miller CHI",TE18,9,100,235,145,20.1,195,50,145
"Rishard Matthews TEN",WR58,13,94,204,147.6,27.6,239,93,146
"Javorius Allen BAL",RB47,8,91,250,145.3,27.8,148,1,147
"DeAndre Washington OAK",RB48,10,49,237,147.3,27.7,160,12,148
"Jerick McKinnon MIN",RB49,6,81,217,149.7,23.5,164,15,149
"Arizona Cardinals ARI",DEF3,9,121,200,149,15.2,116,-34,150
"C.J. Prosise SEA",RB50,5,83,199,148.1,24.5,144,-7,151
"Terrance Williams DAL",WR59,7,105,220,156,21.2,170,18,152
"Jay Cutler CHI",QB23,9,111,260,158,22.3,205,52,153
"Mike Wallace BAL",WR60,8,87,247,154.8,28.6,203,49,154
"Devontae Booker DEN",RB51,11,55,303,152.9,33.6,143,-12,155
"Kendall Wright TEN",WR61,13,92,262,157.7,26.8,226,70,156
"Shane Vereen NYG",RB52,8,110,206,153.7,23.8,204,47,157
"Carolina Panthers CAR",DEF4,7,124,194,157.6,13.5,118,-40,158
"Darren Sproles PHI",RB53,4,83,220,156.5,28.1,141,-18,159
"James Starks GB",RB54,4,103,208,155.8,24.1,133,-27,160
"Josh Doctson WAS",WR62,9,106,251,159.7,26.1,146,-15,161
"Karlos Williams BUF",RB55,10,89,289,152.7,40.6,114,-48,162
"Joe Flacco BAL",QB24,8,107,243,160.1,21.9,211,48,163
"Pierre Garcon WAS",WR63,9,95,232,159.1,22.5,221,57,164
"Charles Clay BUF",TE19,10,113,237,160.2,21.8,241,76,165
"Houston Texans HOU",DEF5,9,133,229,164.3,19,128,-38,166
"Tyler Boyd CIN",WR64,9,86,308,166.5,30.6,210,43,167
"Jordan Cameron MIA",TE20,8,113,238,167.9,22.1,236,68,168
"Darren McFadden DAL",RB56,7,99,247,162.8,28.9,145,-24,169
"Chris Johnson ARI",RB57,9,94,255,164,28.1,150,-20,170
"Spencer Ware KC",RB58,5,105,307,167.7,37.1,198,27,171
"Clive Walford OAK",TE21,10,104,241,169.4,21.5,231,59,172
"Anquan Boldin DET",WR65,10,80,246,166.3,30.9,191,18,173
"Austin Seferian-Jenkins TB",TE22,6,111,293,167,31.4,175,1,174
"Alex Smith KC",QB25,5,117,266,170.5,23.2,182,7,175
"Christine Michael SEA",RB59,5,81,298,169.5,45.7,229,53,176
"Chris Hogan NE",WR66,9,79,328,171.2,39.6,184,7,177
"Paul Perkins NYG",RB60,8,120,281,168.5,26.9,167,-11,178
"Bruce Ellington SF",WR67,8,93,292,161,40.2,208,29,179
"Jared Cook GB",TE23,4,102,245,171.8,24.4,200,20,180
"Los Angeles Rams LA",DEF6,8,144,242,173.7,16.3,152,-29,181
"Breshad Perriman BAL",WR68,8,114,272,172.6,28.1,188,6,182
"Nelson Agholor PHI",WR69,4,117,260,176.1,24.8,251,68,183
"Ted Ginn CAR",WR70,7,118,227,176.8,22.7,176,-8,184
"Tim Hightower NO",RB61,5,126,266,174.3,24.8,201,16,185
"Will Tye NYG",TE24,8,106,258,180.8,29.9,280,94,186
"Terrance West BAL",RB62,8,83,336,173.8,42.8,194,7,187
"Chris Thompson WAS",RB63,9,96,239,175.7,23.9,223,35,188
"Wendell Smallwood PHI",RB64,4,92,252,175.6,28.2,248,59,189
"Kyle Rudolph MIN",TE25,6,113,257,182,24.8,213,23,190
"Vance McDonald SF",TE26,8,115,288,182.9,32.1,283,92,191
"Brock Osweiler HOU",QB26,9,130,236,180.1,20.4,185,-7,192
"Will Fuller HOU",WR71,9,128,311,184.4,30.4,186,-7,193
"Kansas City Chiefs KC",DEF7,5,124,208,178,17.1,140,-54,194
"Robert Griffin CLE",QB27,13,106,270,182.4,31.4,219,24,195
"Alfred Morris DAL",RB65,7,106,310,184.6,32.3,136,-60,196
"Benjamin Watson BAL",TE27,8,110,277,186.2,26.6,216,19,197
