Player,Att,Cmp,Yds,Tds,INTs,"Rush Att","Rush Yds","Rush Tds",Fumbles,Points
"Cam Newton CAR",499.1,298.9,3720.4,27.1,12,121.4,625.7,6.9,3.6,330.2
"Aaron Rodgers GB",562.9,357.2,4228.1,34.8,7.7,54.1,272.9,2,3.1,326.3
"Russell Wilson SEA",478.3,308.9,3791,28.9,10.8,106.2,577.9,3.2,2.8,316.6
"Andrew Luck IND",620.8,366.6,4273.8,32.7,17.3,60.9,286.4,2.2,3.7,301.8
"Drew Brees NO",641.4,431.5,4812.3,31.5,14.5,25.1,40.9,1,3.3,293.1
"Ben Roethlisberger PIT",583.7,383,4627.8,29.5,14.2,27.1,63.2,0.8,2.4,281.3
"Carson Palmer ARI",566.1,355.4,4430.4,30.4,13.9,26.3,56,0.7,3.6,273.5
"Blake Bortles JAC",564.7,331.9,3959.2,28.4,17.6,55.3,312.6,1.9,4.1,271.1
"Tyrod Taylor BUF",461.7,284.2,3387.9,21,10.8,103,536.7,3.5,2.5,267.5
"Philip Rivers SD",620.6,405.6,4529.7,28.9,15.6,24.4,50.4,0.2,3.1,265.8
"Eli Manning NYG",602.3,376.6,4346.2,29.7,14.6,20.5,62.7,0.5,3.6,265.5
"Andy Dalton CIN",510.3,324.8,3866.7,25.6,12.6,66.1,189.4,2.6,3.5,259.3
"Kirk Cousins WAS",553.7,360.4,4188,26.4,15.1,30.4,82.2,2.6,4.1,258.3
"Matthew Stafford DET",581.8,373.3,4199.8,25.8,14,36.3,126.5,1.4,3.6,256.9
"Jameis Winston TB",535.9,321,3937.6,23.5,15.4,52.3,210,3.6,3.5,256.5
"Tony Romo DAL",522.4,345.2,3948.2,29.1,13,24.9,69.6,0.6,3,252.8
"Derek Carr OAK",589.4,357.6,3950.7,28.4,13.9,30.9,116.5,0.7,3.7,252.3
"Ryan Fitzpatrick NYJ",548.6,325,3719.5,24.7,15.5,61,266.6,2.2,2.4,251.3
"Ryan Tannehill MIA",583.4,363.2,4097.7,24.2,13.7,41,179.6,1,3.4,250.3
"Matt Ryan ATL",607.1,401.3,4472.4,25,15.6,33.6,75.9,0.3,3.9,249.4
"Alex Smith KC",479.4,306.3,3411,21.4,9.4,72.4,398.2,1.8,2.8,248.7
"Marcus Mariota TEN",495.2,306.8,3562.1,20.8,14.5,58.6,375.3,3.1,4.1,244.7
"Joe Flacco BAL",592.9,362.5,4053.1,24.4,15.3,29.6,61,1.7,3.3,238.9
"Tom Brady NE",471.9,301.2,3443.1,25.8,7,26.5,49,1.4,1.9,236.4
"Jay Cutler CHI",525.9,333.7,3806.5,23.6,15.9,39.6,178.9,1.2,3.4,233.4
"Brock Osweiler HOU",539.3,326.8,3805.1,23.6,14.2,44.9,124.8,1,3.1,230.7
"Teddy Bridgewater MIN",467.8,296.9,3319.6,19,11.9,53.2,255.8,2.2,3,218.2
"Robert Griffin CLE",452.6,278.9,3247.8,16,13.4,95.6,268.3,1.6,3.6,196.8
"Jared Goff LA",462.5,274,3118.8,16.2,13.5,36.9,130.7,0.9,3,175
"Sam Bradford PHI",447.2,279.6,3062.6,17.5,11.7,22,51.9,0.4,3.6,169.6
"Mark Sanchez DEN",378.8,229.8,2603.7,15.2,13.1,28.3,85.7,0.6,2.2,146.3
"Blaine Gabbert SF",350.6,211.1,2374.3,11.8,9.9,41.6,207.9,1.3,2.9,145.2
"Colin Kaepernick SF",183.9,104.4,1180.4,5.9,5.2,31.6,163.4,0.8,0.5,80.8
"Jimmy Garoppolo NE",149.2,89.3,985.6,6.3,3.6,10,24.4,0.2,0.4,60.6
"Paxton Lynch DEN",144,82.9,961.1,5.4,4.5,14.7,54.3,0.3,0.3,57.6
"Josh McCown CLE",104.2,64.1,724.7,4.2,3,8.2,36.7,0.1,0.9,42.7
"Carson Wentz PHI",99.7,58.4,661.5,3.6,3.1,11,43.7,0.5,0.4,41.2
"Trevor Siemian DEN",57,33,369,3,2.3,8,17.8,0.1,0.8,22.9
"Case Keenum LA",46,29.7,343.8,2,1.4,4.3,8.4,0,0.6,18.9
"Brian Hoyer CHI",38.2,26.7,309.8,2,1.1,2.1,7.4,0,0,18.7
"Chase Daniel PHI",39.2,23.7,270.9,1.6,0.7,4.9,11.3,0,0,17.2
"Geno Smith NYJ",33.8,22.1,248.1,1.6,1,4.5,19.7,0.1,0.1,16.7
"Kellen Moore DAL",22,10.3,241.3,1.6,1.1,3.5,3.5,0,0,14.5
"Matt Flynn",30.1,17.8,204.6,1.2,1.1,2.8,10.3,0.1,0,12.3
"Christian Hackenberg NYJ",34.1,17.8,200.6,1.2,1,2.4,9.8,0.1,0,12.2
"Cody Kessler CLE",32,21,241,1,1,1,4,0,0,12
"AJ McCarron CIN",24.7,16.4,193.4,1.1,0.6,1.8,4.8,0,0,11.8
"Trevone Boykin SEA",29,18,196,1,1,5,19,0,0,11.7
"E.J. Manuel BUF",30,17.9,203.1,1,1,3.1,11.6,0.1,0.1,11.6
"Brandon Weeden HOU",27.3,18.1,205.4,1.1,1,1.8,5.3,0,0.1,11.1
"Drew Stanton ARI",25.8,15.7,182.6,0.9,0.7,1.9,4.8,0,0,10.2
"Landry Jones PIT",25.9,14.3,161.4,1.1,0.9,3.1,4,0,0,9.7
"David Fales CHI",31.5,16.5,174.5,1,1.1,3,4.5,0,0.1,9
"Colt McCoy WAS",17.7,12.2,148.3,0.7,0.2,3.6,4.6,0,0,9
"Zach Mettenberger SD",26.9,14.5,145,0.9,1,7,13.4,0.1,0,8.8
"Mike Glennon TB",25,15.6,177.2,0.7,0.7,2,4,0,0.1,8.8
"Shaun Hill MIN",22.7,13.5,157.8,0.8,0.6,1.8,2.9,0,0,8.7
"Dak Prescott DAL",18,10,113.5,1,0,0,0,0,0,8.5
"Dan Orlovsky DET",22.1,14.3,156.4,0.8,0.7,1.3,2.4,0,0,8.2
"Matt McGloin OAK",18.6,13.2,133.8,1.1,0.9,1.2,2.2,0,0,8
"Ryan Mallett BAL",21.8,13.1,143.9,0.7,0.7,1,3.7,0,0,7.6
"Matt Cassel TEN",23.1,13.8,162.5,0.7,0.9,0.7,2.6,0,0,7.6
"Chad Henne JAC",18.8,11.1,124,0.8,0.6,2,4.3,0,0,7.5
"Nick Foles KC",19.3,12.9,153.7,0.4,0.2,1.4,3.4,0,0,7.5
"Aaron Murray KC",18,9,99,0.8,0.3,3.5,6.5,0,0,7.3
"Bruce Gradkowski PIT",16,9.8,114.5,0.8,0.3,0.6,2,0,0,7.3
"Scott Tolzien IND",15.6,9.9,104.7,0.7,0.3,1,2.3,0,0,6.7
"Derek Anderson CAR",13.6,8.2,95.2,0.6,0.3,1.2,2.3,0,0,6.2
"Kellen Clemens SD",11.6,7,84,0.6,0.1,0.6,0.2,0,0,5.5
"Ryan Nassib NYG",8.8,5.7,64.6,0.6,0.3,0.7,0.6,0,0,4.5
"Matt Moore MIA",8.1,5,57.7,0.3,0.2,0.5,-0.1,0,0,3.1
"Matt Schaub ATL",10.2,6.5,64.1,0.2,0.3,0.3,0.6,0,0,3.1
"Luke McCown NO",7,4,42.1,0.1,0.1,0.5,0.9,0,0,2.1
"Brett Hundley GB",6,4,40.5,0,0,0,0,0,0,1.6
"Austin Davis CLE",1.7,0.7,20.7,0,0,0.3,1.3,0,0,1
"Jacoby Brissett NE",2,1,20,0,0,0,0,0,0,0.8
"Tyler Bray KC",2,1,14,0,0,0,0,0,0,0.6
"Bryce Petty NYJ",0,0,1,0,0,4,4,0,0,0.4
"Tom Savage HOU",1,0,5,0,0,0,0,0,0,0.2
"Sean Renfree ATL",0,0,0.3,0,0,0,0,0,0,0
"Cardale Jones BUF",0,0,0,0,0,0,0,0,0,0
"Jeff Driskel SF",0,0,0,0,0,0,0,0,0,0
"Brandon Doughty MIA",0,0,0,0,0,0,0,0,0,0
"Matt Simms ATL",0,0,0,0,0,0,0,0,0,0
"Kevin Hogan KC",0,0,0,0,0,0,0,0,0,0
"Nate Sudfeld WAS",0,0,0,0,0,0,0,0,0,0
"Jake Rudock DET",0,0,0,0,0,0,0,0,0,0
"Josh Johnson BAL",0,0,0,0,0,0,0,0,0,0
"Jimmy Clausen",0,0,0,0,0,0,0,0,0,0
"Matt Barkley ARI",0,0,0,0,0,0,0,0,0,0
"Joe Webb CAR",0,0,0,0,0,0,0,0,0,0
"Zac Dysert MIA",0,0,0,0,0,0,0,0,0,0
"Ryan Griffin HOU",0,0,0,0,0,0,0,0,0,0
"Dan LeFevour",0,0,0,0,0,0,0,0,0,0
"Logan Thomas NYG",0,0,0,0,0,0,0,0,0,0
"Keith Wenning CIN",0,0,0,0,0,0,0,0,0,0
"Jerrod Johnson BAL",0,0,0,0,0,0,0,0,0,0
"Stephen Morris IND",0,0,0,0,0,0,0,0,0,0
"Matt Blanchard",0,0,0,0,0,0,0,0,0,0
"Garrett Grayson NO",0,0,0,0,0,0,0,0,0,0
"Sean Mannion LA",0,0,0,0,0,0,0,0,0,0
"Alex Tanney TEN",0,0,0,0,0,0,0,0,0,0
"Taylor Heinicke MIN",0,0,0,0,0,0,0,0,0,0
"Connor Cook OAK",0,0,0,0,0,0,0,0,0,0
