"Rank","Player","Team","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"1","David Johnson","ARI","8","1","2","1.2","0.4","1.0","0.0"
"2","Le'Veon Bell","PIT","9","1","3","1.8","0.4","2.0","0.0"
"3","LeSean McCoy","BUF","6","2","9","3.6","1.1","3.0","0.0"
"4","Melvin Gordon","LAC","9","3","10","4.6","1.3","5.0","+1.0"
"5","Devonta Freeman","ATL","5","3","11","5.3","1.5","4.0","-1.0"
"6","Jay Ajayi","MIA","11","3","13","6.6","1.8","8.0","+2.0"
"7","Jordan Howard","CHI","9","4","12","6.9","1.6","7.0","0.0"
"8","DeMarco Murray","TEN","8","3","15","7.5","1.9","6.0","-2.0"
"9","Todd Gurley","LAR","8","4","17","9.8","2.2","10.0","+1.0"
"10","Leonard Fournette","JAC","8","5","25","11.7","3.2","11.0","+1.0"
"11","Ezekiel Elliott","DAL","6","3","36","12.3","4.8","9.0","-2.0"
"12","Isaiah Crowell","CLE","9","6","22","12.7","2.7","15.0","+3.0"
"13","Lamar Miller","HOU","7","5","23","13.4","3.4","13.0","0.0"
"14","Marshawn Lynch","OAK","10","7","36","15.6","4.2","12.0","-2.0"
"15","Carlos Hyde","SF","11","9","34","16.1","3.7","17.0","+2.0"
"16","Dalvin Cook","MIN","9","8","44","16.9","5.8","16.0","0.0"
"17","Ty Montgomery","GB","8","9","54","18.8","5.8","20.0","+3.0"
"18","Christian McCaffrey","CAR","11","6","37","19.1","5.4","14.0","-4.0"
"19","Joe Mixon","CIN","6","9","49","19.2","6.0","18.0","-1.0"
"20","C.J. Anderson","DEN","5","11","42","21.2","5.0","21.0","+1.0"
"21","Mark Ingram","NO","5","13","40","21.5","4.5","22.0","+1.0"
"22","Ameer Abdullah","DET","7","16","44","24.5","4.7","24.0","+2.0"
"23","Bilal Powell","NYJ","11","14","43","25.2","5.5","28.0","+5.0"
"24","Mike Gillislee","NE","9","15","42","26.0","5.3","25.0","+1.0"
"25","Tevin Coleman","ATL","5","14","40","26.8","4.9","23.0","-2.0"
"26","Frank Gore","IND","11","13","49","27.0","6.0","33.0","+7.0"
"27","Spencer Ware","KC","10","13","68","28.4","13.3","19.0","-8.0"
"28","Adrian Peterson","NO","5","10","53","30.4","6.3","26.0","-2.0"
"29","Danny Woodhead","BAL","10","14","61","31.1","7.0","32.0","+3.0"
"30","Paul Perkins","NYG","8","18","66","30.9","6.5","30.0","0.0"
"31","Doug Martin","TB","11","18","58","31.4","7.3","27.0","-4.0"
"32","Terrance West","BAL","10","11","68","32.7","7.8","37.0","+5.0"
"33","LeGarrette Blount","PHI","10","17","49","33.1","6.9","29.0","-4.0"
"34","Eddie Lacy","SEA","6","18","56","34.0","8.7","35.0","+1.0"
"35","Kareem Hunt","KC","10","8","54","33.6","10.1","36.0","+1.0"
"36","Robert Kelley","WAS","5","12","52","33.9","7.0","34.0","-2.0"
"37","Derrick Henry","TEN","8","24","65","36.0","6.3","31.0","-6.0"
"38","Jonathan Stewart","CAR","11","16","51","36.2","6.0","39.0","+1.0"
"39","Theo Riddick","DET","7","23","60","40.3","5.7","41.0","+2.0"
"40","Matt Forte","NYJ","11","12","60","41.0","7.4","44.0","+4.0"
"41","Duke Johnson","CLE","9","24","67","42.5","6.2","45.0","+4.0"
"42","Darren McFadden","DAL","6","21","83","46.5","14.3","38.0","-4.0"
"43","Thomas Rawls","SEA","6","25","62","43.2","7.1","40.0","-3.0"
"44","Samaje Perine","WAS","5","31","82","46.1","8.9","42.0","-2.0"
"45","C.J. Prosise","SEA","6","28","65","45.7","7.0","51.0","+6.0"
"46","Jeremy Hill","CIN","6","21","76","47.1","7.6","50.0","+4.0"
"47","Darren Sproles","PHI","10","28","77","48.1","8.5","52.0","+5.0"
"48","Jacquizz Rodgers","TB","11","24","67","48.2","8.1","43.0","-5.0"
"49","James White","NE","9","30","83","48.0","8.2","48.0","-1.0"
"50","Jamaal Williams","GB","8","25","84","49.2","9.8","46.0","-4.0"
"51","Latavius Murray","MIN","9","25","73","49.6","8.7","47.0","-4.0"
"52","Rex Burkhead","NE","9","26","92","52.2","10.8","54.0","+2.0"
"53","Giovani Bernard","CIN","6","32","72","51.0","7.1","58.0","+5.0"
"54","Jamaal Charles","DEN","5","32","88","54.3","9.0","49.0","-5.0"
"55","Jonathan Williams","BUF","6","41","92","57.4","9.6","53.0","-2.0"
"56","Joe Williams","SF","11","38","90","59.8","10.4","55.0","-1.0"
"57","DeAndre Washington","OAK","10","37","80","58.4","8.5","63.0","+6.0"
"58","Alvin Kamara","NO","5","35","91","57.7","8.4","62.0","+4.0"
"59","Shane Vereen","NYG","8","21","91","60.6","10.0","69.0","+10.0"
"60","Marlon Mack","IND","11","28","106","60.6","10.9","57.0","-3.0"
"61","Chris Thompson","WAS","5","41","88","59.7","8.7","74.0","+13.0"
"62","Dion Lewis","NE","9","36","92","59.8","8.5","59.0","-3.0"
"63","Wendell Smallwood","PHI","10","37","88","67.3","10.7","65.0","+2.0"
"64","D'Onta Foreman","HOU","7","44","84","60.9","7.8","56.0","-8.0"
"65","Robert Turbin","IND","11","29","98","66.2","10.8","73.0","+8.0"
"66","Chris Carson","SEA","6","40","105","69.2","17.4","",""
"67","Devontae Booker","DEN","5","39","85","68.6","8.4","66.0","-1.0"
"68","Charles Sims","TB","11","42","91","62.3","8.1","68.0","0.0"
"69","Jalen Richard","OAK","10","47","85","63.0","7.0","67.0","-2.0"
"70","De'Angelo Henderson","DEN","5","46","132","72.2","17.7","64.0","-6.0"
"71","Tim Hightower","SF","11","47","91","68.2","8.7","84.0","+13.0"
"72","Jerick McKinnon","MIN","9","48","89","69.3","8.0","87.0","+15.0"
"73","James Conner","PIT","9","49","94","71.0","9.2","61.0","-12.0"
"74","Donnel Pumphrey","PHI","10","48","117","82.2","11.0","82.0","+8.0"
"75","Zach Zenner","DET","7","49","92","74.4","7.7","77.0","+2.0"
"76","Elijah Hood","OAK","10","49","142","89.2","18.8","86.0","+10.0"
"77","Ryan Mathews","FA","","50","101","71.3","12.1","80.0","+3.0"
"78","T.J. Yeldon","JAC","8","55","87","67.3","7.0","70.0","-8.0"
"79","Chris Ivory","JAC","8","51","96","71.4","8.2","79.0","0.0"
"80","Alfred Morris","DAL","6","51","98","77.4","10.0","72.0","-8.0"
"81","Wayne Gallman","NYG","8","56","103","77.9","8.6","91.0","+10.0"
"82","Jeremy McNichols","TB","11","52","203","78.6","18.8","78.0","-4.0"
"83","Branden Oliver","LAC","9","56","93","78.7","7.9","85.0","+2.0"
"84","Jeremy Langford","CHI","9","57","104","78.8","9.2","83.0","-1.0"
"85","Kenyan Drake","MIA","11","61","100","79.1","8.5","81.0","-4.0"
"86","Tarik Cohen","CHI","9","52","109","80.0","13.9","71.0","-15.0"
"87","Damien Williams","MIA","11","68","97","80.1","8.3","97.0","+10.0"
"88","Charcandrick West","KC","10","54","103","80.8","11.8","92.0","+4.0"
"89","Kyle Juszczyk","SF","11","56","127","81.5","11.7","60.0","-29.0"
"90","Javorius Allen","BAL","10","59","101","81.6","9.4","89.0","-1.0"
"91","Chris Johnson","ARI","8","59","105","82.7","9.4","95.0","+4.0"
"92","Aaron Jones","GB","8","61","129","82.8","11.5","75.0","-17.0"
"93","Orleans Darkwa","NYG","8","61","182","83.4","21.7","",""
"94","DeAngelo Williams","FA","","62","150","84.9","16.6","96.0","+2.0"
"95","Matt Jones","WAS","5","59","128","85.0","13.1","93.0","-2.0"
"96","Andre Ellington","ARI","8","68","110","85.2","7.6","",""
"97","Alfred Blue","HOU","7","66","108","85.6","9.6","104.0","+7.0"
"98","Matthew Dayes","CLE","9","78","98","87.3","8.2","",""
"99","Lance Dunbar","LAR","8","74","175","87.7","14.1","105.0","+6.0"
"100","Benny Cunningham","CHI","9","67","123","87.8","9.7","",""
"101","Dwayne Washington","DET","7","57","171","88.5","19.2","",""
"102","James Starks","FA","","72","103","88.7","10.2","98.0","-4.0"
"103","Malcolm Brown","LAR","8","68","107","88.8","10.9","102.0","-1.0"
"104","Elijah McGuire","NYJ","11","68","111","90.5","10.2","",""
"105","Kerwynn Williams","ARI","8","74","123","90.6","11.8","",""
"106","Matt Breida","SF","11","65","119","92.6","16.6","",""
"107","Rashad Jennings","FA","","61","151","93.0","18.7","101.0","-6.0"
"108","Kenneth Farrow","LAC","9","73","128","94.6","13.1","",""
"109","Cameron Artis-Payne","CAR","11","67","127","94.7","14.3","99.0","-10.0"
"110","Mike Tolbert","BUF","6","76","123","95.0","12.2","",""
"111","John Kuhn","NO","5","75","121","95.1","14.2","",""
"112","Shaun Draughn","NYG","8","78","125","96.5","12.1","100.0","-12.0"
"113","Aaron Ripkowski","GB","8","78","109","97.7","9.1","",""
"114","Karlos Williams","FA","","93","104","98.0","4.1","",""
"115","Corey Grant","JAC","8","75","163","98.8","20.2","",""
"116","Fitzgerald Toussaint","PIT","9","79","126","99.0","13.4","",""
"117","Khiry Robinson","FA","","93","110","99.0","7.8","",""
"118","Corey Clement","PHI","10","66","174","99.2","35.9","",""
"119","Reggie Bush","FA","","93","116","101.0","10.6","",""
"120","Lorenzo Taliaferro","BAL","10","74","130","101.2","18.8","",""
"121","Brian Hill","ATL","5","70","123","101.3","13.2","",""
"122","Ronnie Hillman","DAL","6","77","133","101.4","18.0","",""
"123","Fozzy Whittaker","CAR","11","90","119","102.8","6.9","",""
"124","Kenjon Barner","LAC","9","81","144","103.5","18.2","94.0","-30.0"
"125","Travaris Cadet","NO","5","85","125","105.5","12.8","",""
"126","Ka'Deem Carey","CHI","9","74","150","106.0","21.3","",""
"127","Matt Asiata","DET","7","79","139","106.1","20.4","",""
"128","Rod Smith","DAL","6","84","189","106.8","32.3","",""
"129","Daniel Lasco","NO","5","80","134","107.0","19.5","88.0","-41.0"
"130","Marcel Reece","SEA","6","93","122","107.5","14.5","",""
"131","Jamize Olawale","OAK","10","83","121","107.7","11.5","",""
"132","Terron Ward","ATL","5","90","121","107.8","9.4","",""
"133","Andre Williams","LAC","9","81","123","108.4","14.1","",""
"134","Alex Collins","SEA","6","85","123","108.6","12.2","",""
"135","De'Anthony Thomas","KC","10","92","122","110.3","13.1","",""
"136","Matt Dayes","FA","","100","135","110.4","12.6","",""
"137","Josh Ferguson","IND","11","82","195","110.7","32.1","",""
"138","Devante Mays","GB","8","108","114","111.0","3.0","",""
"139","T.J. Logan","ARI","8","82","173","112.2","28.2","103.0","-36.0"
"140","C.J. Spiller","KC","10","82","180","112.4","23.0","76.0","-64.0"
"141","Andy Janovich","DEN","5","95","132","114.3","13.1","",""
"142","Tyler Ervin","HOU","7","86","177","114.8","28.6","",""
"143","Patrick DiMarco","BUF","6","102","126","115.3","8.6","",""
"144","Anthony Sherman","KC","10","102","129","115.5","13.5","",""
"145","Khalfani Muhammad","TEN","8","102","137","117.9","13.0","",""
"146","Kapri Bibbs","SF","11","102","137","118.3","10.6","",""
"147","Jalston Fowler","TEN","8","110","133","118.6","9.0","",""
"148","Dan Vitale","CLE","9","105","131","120.5","10.2","",""
"149","Derek Watt","LAC","9","118","123","120.5","2.5","",""
"150","Brandon Bolden","NE","9","68","208","121.0","47.1","",""
"151","Darrel Young","CAR","11","117","125","121.0","4.0","",""
"152","Peyton Barber","TB","11","77","210","122.0","39.6","",""
"153","Terrell Watson","PIT","9","115","129","122.0","7.0","",""
"154","Jonathan Grimes","JAC","8","87","183","123.0","30.4","",""
"155","Juwan Thompson","DEN","5","90","181","124.0","25.0","",""
"156","Knile Davis","PIT","9","111","141","124.6","10.5","106.0","-50.0"
"157","Akeem Hunt","HOU","7","105","152","126.5","17.9","",""
"158","Brandon Wilds","CLE","9","91","168","128.3","23.1","",""
"159","Joe Banyard","BUF","6","95","209","128.9","36.1","",""
"160","Jay Prosch","HOU","7","123","136","129.5","6.5","",""
"161","Aaron Green","LAR","8","100","147","129.8","16.9","",""
"162","Storm Johnson","MIA","11","115","148","130.0","12.6","",""
"163","Cedric Peerman","CIN","6","122","139","130.5","8.5","",""
"164","Bobby Rainey","BAL","10","105","166","132.8","23.3","",""
"165","George Atkinson","OAK","10","113","176","139.0","21.4","",""
"166","Justin Davis","LAR","8","124","156","142.0","13.4","",""
"167","Byron Marshall","PHI","10","127","169","142.3","18.9","",""
"168","Elijhaa Penny","ARI","8","141","149","145.0","4.0","",""
"169","Tyler Gaffney","JAC","8","104","188","146.0","42.0","",""
"170","D.J. Foster","NE","9","118","200","149.7","36.0","",""
"171","David Fluellen","TEN","8","144","159","149.7","6.6","",""
"172","Glenn Gronkowski","NE","9","93","207","150.0","57.0","",""
"173","Stevan Ridley","DEN","5","112","205","158.5","46.5","",""
"174","Troymaine Pope","IND","11","145","202","173.5","28.5","",""
""
""